POS,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
1,,16,16,2,635,101*,45.35,466,136.26,1,4,64,23
,Ruturaj Gaikwad,,,,,,,,,,,,
,,,,,,,,,,,,,
2,,16,16,2,633,95*,45.21,458,138.2,0,6,60,23
,Faf du Plessis,,,,,,,,,,,,
3,,13,13,3,626,98*,62.6,451,138.8,0,6,48,30
,KL Rahul,,,,,,,,,,,,
4,,16,16,1,587,92,39.13,471,124.62,0,3,63,16
,Shikhar Dhawan,,,,,,,,,,,,
5,,15,14,2,513,78,42.75,356,144.1,0,6,48,21
,Glenn Maxwell,,,,,,,,,,,,
6,,14,14,2,484,119,40.33,354,136.72,1,2,45,17
,Sanju Samson,,,,,,,,,,,,
7,,15,15,0,479,82,31.93,301,159.13,0,4,56,18
,Prithvi Shaw,,,,,,,,,,,,
8,,17,17,0,478,57,28.11,402,118.9,0,3,50,12
,Shubman Gill,,,,,,,,,,,,
9,,12,12,1,441,99*,40.09,314,140.44,0,4,42,18
,Mayank Agarwal,,,,,,,,,,,,
10,,16,16,4,419,58*,34.91,326,128.52,0,3,42,10
,Rishabh Pant,,,,,,,,,,,,
11,,14,14,1,411,101*,31.61,328,125.3,1,1,44,14
,Devdutt Padikkal,,,,,,,,,,,,
12,,15,15,1,405,72*,28.92,339,119.46,0,3,43,9
,Virat Kohli,,,,,,,,,,,,
13,,17,16,2,397,74*,28.35,283,140.28,0,2,41,11
,Rahul Tripathi,,,,,,,,,,,,
14,,17,16,3,383,80,29.46,314,121.97,0,2,34,17
,Nitish Rana,,,,,,,,,,,,
15,,13,13,0,381,63,29.3,299,127.42,0,1,33,14
,Rohit Sharma,,,,,,,,,,,,
16,,10,10,1,370,67,41.11,288,128.47,0,4,37,14
,Venkatesh Iyer,,,,,,,,,,,,
17,,15,15,1,357,58,25.5,260,137.3,0,1,31,19
,Moeen Ali,,,,,,,,,,,,
18,,14,14,0,317,82,22.64,221,143.43,0,2,40,10
,Suryakumar Yadav,,,,,,,,,,,,
19,,15,14,4,313,76*,31.3,211,148.34,0,2,23,16
,AB de Villiers,,,,,,,,,,,,
20,,11,11,1,297,70*,29.7,256,116.01,0,2,29,7
,Quinton de Kock,,,,,,,,,,,,
21,,8,8,2,292,69*,48.66,236,123.72,0,3,21,10
,Manish Pandey,,,,,,,,,,,,
22,,10,10,4,266,66*,44.33,235,113.19,0,2,29,2
,Kane Williamson,,,,,,,,,,,,
23,,16,13,4,257,72*,28.55,170,151.17,0,2,16,17
,Ambati Rayudu,,,,,,,,,,,,
24,,7,7,0,254,124,36.28,166,153.01,1,0,27,13
,Jos Buttler,,,,,,,,,,,,
25,,10,10,0,249,50,24.9,168,148.21,0,1,32,10
,Yashasvi Jaiswal,,,,,,,,,,,,
26,,7,7,1,248,63*,41.33,175,141.71,0,2,20,15
,Jonny Bairstow,,,,,,,,,,,,
27,,14,13,5,245,87*,30.62,165,148.48,0,1,16,16
,Kieron Pollard,,,,,,,,,,,,
28,,14,13,6,242,53*,34.57,144,168.05,0,1,19,12
,Shimron Hetmyer,,,,,,,,,,,,
29,,10,10,1,241,84,26.77,180,133.88,0,2,21,10
,Ishan Kishan,,,,,,,,,,,,
30,,9,9,1,230,64*,28.75,193,119.17,0,1,18,10
,Shivam Dube,,,,,,,,,,,,
31,,16,12,9,227,62*,75.66,156,145.51,0,1,19,9
,Ravindra Jadeja,,,,,,,,,,,,
32,,17,15,5,223,40,22.3,170,131.17,0,0,22,7
,Dinesh Karthik,,,,,,,,,,,,
33,,8,8,0,195,57,24.37,181,107.73,0,2,15,6
,David Warner,,,,,,,,,,,,
34,,10,10,1,193,46,21.44,154,125.32,0,0,21,8
,Chris Gayle,,,,,,,,,,,,
35,,8,7,2,191,78*,38.2,156,122.43,0,1,10,8
,K.S Bharat,,,,,,,,,,,,
36,,10,9,2,183,54,26.14,120,152.5,0,1,14,14
,Andre Russell,,,,,,,,,,,,
37,,8,8,3,175,47*,35,171,102.33,0,0,7,5
,Shreyas Iyer,,,,,,,,,,,,
38,,12,11,1,160,64,16,123,130.08,0,1,9,9
,Deepak Hooda,,,,,,,,,,,,
39,,12,11,2,160,54,17.77,128,125,0,1,13,9
,Suresh Raina,,,,,,,,,,,,
40,,14,11,1,155,44,15.5,147,105.44,0,0,11,6
,Rahul Tewatia,,,,,,,,,,,,
41,,11,10,3,153,47,21.85,114,134.21,0,0,9,10
,Shahrukh Khan,,,,,,,,,,,,
42,,8,7,1,152,39,25.33,135,112.59,0,0,13,2
,Steve Smith,,,,,,,,,,,,
43,,5,5,0,151,58,30.2,93,162.36,0,1,18,7
,Evin Lewis,,,,,,,,,,,,
44,,5,5,0,150,60,30,121,123.96,0,1,21,1
,Jason Roy,,,,,,,,,,,,
45,,6,6,1,146,42,29.2,119,122.68,0,0,12,4
,Aiden Markram,,,,,,,,,,,,
46,,13,12,2,143,39,14.3,123,116.26,0,0,10,6
,Krunal Pandya,,,,,,,,,,,,
47,,17,16,4,133,47*,11.08,139,95.68,0,0,8,6
,Eoin Morgan,,,,,,,,,,,,
48,,9,9,0,131,44,14.55,140,93.57,0,0,7,5
,Wriddhiman Saha,,,,,,,,,,,,
49,,12,11,2,127,40*,14.11,112,113.39,0,0,11,5
,Hardik Pandya,,,,,,,,,,,,
50,,9,8,3,124,62,24.8,113,109.73,0,1,11,3
,David Miller,,,,,,,,,,,,
51,,5,4,2,115,50*,57.5,97,118.55,0,1,10,2
,Saurabh Tiwary,,,,,,,,,,,,
52,,4,4,0,115,63,28.75,84,136.9,0,1,8,5
,Robin Uthappa,,,,,,,,,,,,
53,,16,11,4,114,18*,16.28,107,106.54,0,0,12,3
,MS Dhoni,,,,,,,,,,,,
54,,11,10,1,111,28,12.33,87,127.58,0,0,4,8
,Abdul Samad,,,,,,,,,,,,
55,,8,7,1,98,33,16.33,75,130.66,0,0,7,4
,Abhishek Sharma,,,,,,,,,,,,
56,,4,4,1,94,43,31.33,73,128.76,0,0,3,6
,Mahipal Lomror,,,,,,,,,,,,
57,,7,5,2,93,66*,31,56,166.07,0,1,5,8
,Pat Cummins,,,,,,,,,,,,
58,,11,10,2,93,25,11.62,83,112.04,0,0,6,4
,Riyan Parag,,,,,,,,,,,,
59,,10,7,3,89,27*,22.25,72,123.61,0,0,11,1
,Marcus Stoinis,,,,,,,,,,,,
60,,12,11,0,85,32,7.72,76,111.84,0,0,3,5
,Nicholas Pooran,,,,,,,,,,,,
61,,8,7,1,85,47*,14.16,72,118.05,0,0,2,6
,Jason Holder,,,,,,,,,,,,
62,,14,10,2,83,22,10.37,69,120.28,0,0,9,2
,Rashid Khan,,,,,,,,,,,,
63,,5,5,0,72,29,14.4,74,97.29,0,0,2,3
,Priyam Garg,,,,,,,,,,,,
64,,4,4,0,71,31,17.75,62,114.51,0,0,3,3
,Rajat Patidar,,,,,,,,,,,,
65,,7,5,3,68,22*,34,73,93.15,0,0,7,0
,Lalit Yadav,,,,,,,,,,,,
66,,11,7,2,67,36*,13.4,49,136.73,0,0,2,5
,Chris Morris,,,,,,,,,,,,
67,,9,7,3,65,16*,16.25,55,118.18,0,0,5,3
,Kyle Jamieson,,,,,,,,,,,,
68,,7,5,5,64,25*,0,58,110.34,0,0,3,2
,Harpreet Brar,,,,,,,,,,,,
69,,14,10,2,62,26,7.75,47,131.91,0,0,3,5
,Sunil Narine,,,,,,,,,,,,
70,,11,7,0,59,14,8.42,53,111.32,0,0,4,2
,Shahbaz Ahmed,,,,,,,,,,,,
71,,15,8,4,59,31,14.75,46,128.26,0,0,6,2
,Harshal Patel,,,,,,,,,,,,
72,,7,5,0,58,28,11.6,52,111.53,0,0,1,3
,Vijay Shankar,,,,,,,,,,,,
73,,9,4,1,56,34,18.66,29,193.1,0,0,5,3
,Sam Curran,,,,,,,,,,,,
74,,6,5,1,55,19,13.75,52,105.76,0,0,2,2
,Kedar Jadhav,,,,,,,,,,,,
75,,1,1,0,49,49,49,35,140,0,0,4,3
,Chris Lynn,,,,,,,,,,,,
76,,8,6,1,47,26,9.4,48,97.91,0,0,3,1
,Shakib Al Hasan,,,,,,,,,,,,
77,,11,3,2,47,23,47,18,261.11,0,0,3,4
,Dwayne Bravo,,,,,,,,,,,,
78,,13,5,2,44,20*,14.66,42,104.76,0,0,2,1
,Ravichandran Ashwin,,,,,,,,,,,,
79,,4,4,0,42,14,10.5,39,107.69,0,0,5,2
,Manan Vohra,,,,,,,,,,,,
80,,5,5,0,42,25,8.4,41,102.43,0,0,3,1
,Liam Livingstone,,,,,,,,,,,,
81,,6,3,1,41,24,20.5,29,141.37,0,0,3,2
,Jaydev Unadkat,,,,,,,,,,,,
82,,12,6,1,40,12,8,46,86.95,0,0,2,1
,Axar Patel,,,,,,,,,,,,
83,,5,3,1,34,23,17,26,130.76,0,0,2,1
,Jayant Yadav,,,,,,,,,,,,
84,,11,7,6,34,14*,34,30,113.33,0,0,3,0
,Bhuvneshwar Kumar,,,,,,,,,,,,
85,,3,3,0,34,17,11.33,20,170,0,0,3,2
,Mohammad Nabi,,,,,,,,,,,,
86,,4,2,0,32,30,16,21,152.38,0,0,1,3
,Chris Jordan,,,,,,,,,,,,
87,,6,4,0,31,10,7.75,47,65.95,0,0,2,0
,Washington Sundar,,,,,,,,,,,,
88,,5,4,2,31,14,15.5,32,96.87,0,0,0,1
,Moises Henriques,,,,,,,,,,,,
89,,1,1,0,26,26,26,26,100,0,0,1,1
,Dawid Malan,,,,,,,,,,,,
90,,3,3,1,26,14*,13,33,78.78,0,0,1,2
,Glenn Phillips,,,,,,,,,,,,
91,,2,2,1,25,18,25,27,92.59,0,0,3,0
,Ripal Patel,,,,,,,,,,,,
92,,9,2,0,25,20,12.5,20,125,0,0,2,2
,Shivam Mavi,,,,,,,,,,,,
93,,3,2,1,21,21,21,17,123.52,0,0,2,0
,Tom Curran,,,,,,,,,,,,
94,,15,4,3,20,12*,20,26,76.92,0,0,1,1
,Mohammed Siraj,,,,,,,,,,,,
95,,2,2,0,19,12,9.5,23,82.6,0,0,1,1
,Prabhsimran Singh,,,,,,,,,,,,
96,,3,2,1,18,12,18,16,112.5,0,0,0,1
,Nathan Ellis,,,,,,,,,,,,
97,,8,3,3,18,18*,0,11,163.63,0,0,1,1
,Lockie Ferguson,,,,,,,,,,,,
98,,1,1,0,16,16,16,14,114.28,0,0,2,1
,Anmolpreet Singh,,,,,,,,,,,,
99,,4,3,1,16,15,8,17,94.11,0,0,0,1
,Adam Milne,,,,,,,,,,,,
100,,14,6,1,16,7,3.2,25,64,0,0,2,0
,Chetan Sakariya,,,,,,,,,,,,
101,,14,7,5,16,5*,8,17,94.11,0,0,2,0
,Jasprit Bumrah,,,,,,,,,,,,
102,,3,2,0,15,15,7.5,24,62.5,0,0,2,0
,Jhye Richardson,,,,,,,,,,,,
103,,3,1,1,15,15*,0,11,136.36,0,0,2,0
,Chris Woakes,,,,,,,,,,,,
104,,3,2,0,15,9,7.5,24,62.5,0,0,1,0
,Murugan Ashwin,,,,,,,,,,,,
105,,3,2,0,15,11,7.5,26,57.69,0,0,1,0
,Virat Singh,,,,,,,,,,,,
106,,1,1,0,15,15,15,14,107.14,0,0,2,0
,Mandeep Singh,,,,,,,,,,,,
107,,2,1,1,14,14*,0,6,233.33,0,0,2,1
,Jagadeesha Suchith,,,,,,,,,,,,
108,,11,5,0,14,8,2.8,15,93.33,0,0,1,0
,Rahul Chahar,,,,,,,,,,,,
109,,9,7,1,14,9,2.33,24,58.33,0,0,1,0
,Dan Christian,,,,,,,,,,,,
110,,14,4,3,13,9*,13,17,76.47,0,0,0,0
,Mohammad Shami,,,,,,,,,,,,
111,,15,3,2,13,9*,13,6,216.66,0,0,2,0
,Kagiso Rabada,,,,,,,,,,,,
112,,15,2,2,10,8*,0,27,37.03,0,0,0,0
,Yuzvendra Chahal,,,,,,,,,,,,
113,,2,1,0,8,8,8,8,100,0,0,1,0
,Ajinkya Rahane,,,,,,,,,,,,
114,,7,2,1,8,8*,8,7,114.28,0,0,1,0
,Sandeep Sharma,,,,,,,,,,,,
115,,14,5,5,8,8*,0,14,57.14,0,0,0,1
,Mustafizur Rahman,,,,,,,,,,,,
116,,8,2,2,8,7*,0,8,100,0,0,1,0
,Siddarth Kaul,,,,,,,,,,,,
117,,1,1,0,7,7,7,17,41.17,0,0,0,0
,Sachin Baby,,,,,,,,,,,,
118,,3,2,1,7,7*,7,5,140,0,0,0,1
,Shreyas Gopal,,,,,,,,,,,,
119,,2,2,1,6,3*,6,6,100,0,0,0,0
,Daniel Sams,,,,,,,,,,,,
120,,4,3,2,6,6,6,12,50,0,0,0,0
,Fabian Allen,,,,,,,,,,,,
121,,16,1,1,5,5*,0,3,166.66,0,0,1,0
,Avesh Khan,,,,,,,,,,,,
122,,16,4,2,5,3*,2.5,5,100,0,0,0,0
,Shardul Thakur,,,,,,,,,,,,
123,,3,2,2,4,2*,0,4,100,0,0,0,0
,Harbhajan Singh,,,,,,,,,,,,
124,,5,2,0,4,3,2,5,80,0,0,0,0
,Nathan Coulter-Nile,,,,,,,,,,,,
125,,3,1,0,3,3,3,5,60,0,0,0,0
,Tim Southee,,,,,,,,,,,,
126,,2,1,0,2,2,2,4,50,0,0,0,0
,Navdeep Saini,,,,,,,,,,,,
127,,1,1,1,2,2*,0,4,50,0,0,0,0
,Tabraiz Shamsi,,,,,,,,,,,,
128,,4,2,1,2,1*,2,4,50,0,0,0,0
,Kartik Tyagi,,,,,,,,,,,,
129,,1,1,0,2,2,2,4,50,0,0,0,0
,Tim Seifert,,,,,,,,,,,,
130,,12,2,2,2,1*,0,3,66.66,0,0,0,0
,Arshdeep Singh,,,,,,,,,,,,
131,,5,3,2,2,2*,2,4,50,0,0,0,0
,George Garton,,,,,,,,,,,,
132,,17,3,2,2,2*,2,4,50,0,0,0,0
,Varun Chakaravarthy,,,,,,,,,,,,
133,,1,1,1,1,1*,0,1,100,0,0,0,0
,Mujeeb Ur Rahman,,,,,,,,,,,,
134,,1,1,0,1,1,1,3,33.33,0,0,0,0
,Tim David,,,,,,,,,,,,
135,,7,1,0,1,1,1,2,50,0,0,0,0
,Khaleel Ahmed,,,,,,,,,,,,
136,,2,2,1,1,1*,1,2,50,0,0,0,0
,Wanindu Hasaranga,,,,,,,,,,,,
137,,9,1,0,1,1,1,4,25,0,0,0,0
,Ravi Bishnoi,,,,,,,,,,,,
138,,14,4,4,1,1*,0,4,25,0,0,0,0
,Trent Boult,,,,,,,,,,,,
139,,15,2,2,1,1*,0,1,100,0,0,0,0
,Deepak Chahar,,,,,,,,,,,,
140,,1,1,0,0,0*,0,3,0,0,0,0,0
,Ben Stokes,,,,,,,,,,,,
141,,2,2,0,0,0*,0,3,0,0,0,0,0
,Marco Jansen,,,,,,,,,,,,
142,,1,1,0,0,0*,0,1,0,0,0,0,0
,Shahbaz Nadeem,,,,,,,,,,,,
143,,1,1,0,0,0*,0,2,0,0,0,0,0
,Kamlesh Nagarkoti,,,,,,,,,,,,
144,,10,2,1,0,0*,0,1,0,0,0,0,0
,Prasidh Krishna,,,,,,,,,,,,
145,,1,1,1,0,0*,0,4,0,0,0,0,0
,Kuldip Yadav,,,,,,,,,,,,
146,,2,2,0,0,0*,0,4,0,0,0,0,0
,Sarfaraz Khan,,,,,,,,,,,,
147,,2,1,0,0,0*,0,1,0,0,0,0,0
,Anuj Rawat,,,,,,,,,,,,
148,,3,2,0,0,0*,0,2,0,0,0,0,0
,Jimmy Neesham,,,,,,,,,,,,
149,,1,1,0,0,0*,0,2,0,0,0,0,0
,Piyush Chawla,,,,,,,,,,,,
